id,name,email,company,signup_date,tier,monthly_spend
CUST001,Sarah Connor,[email],Cyberdyne Systems,2025-01-15,Enterprise,2500.00
CUST002,Bruce Wayne,[email],Wayne Enterprises,2025-02-10,Enterprise,5000.00
CUST003,Tony Stark,[email],Stark Industries,2025-03-01,Enterprise,7500.00
CUST004,Peter Parker,[email],Daily Bugle,2025-04-12,Pro,150.00
CUST005,Clark Kent,[email],Daily Planet,2025-04-20,Pro,150.00
CUST006,Diana Prince,[email],The Louvre,2025-05-02,Enterprise,3000.00
CUST007,Barry Allen,[email],Central City Police,2025-05-18,Free,0.00
CUST008,Hal Jordan,[email],Ferris Aircraft,2025-05-24,Pro,120.00
CUST009,Arthur Curry,[email],Atlantis Marine,2025-05-28,Free,0.00
CUST010,Selina Kyle,[email],Gotham Feline Rescue,2025-05-30,Pro,120.00
